road,chainage,lrp,lat,lon,type,name,deviation_km
Z7602,12.031,LRP012,2.6436386,88.9901663,KmPost,Bonsipur 42km,2223.8491067462814
Z7702,5.338,LRP006a,32.5612222,89.8603611,Culvert,Box culvert,1111.7083403980268
Z7606,2.655,LRP003a,29.7770827,89.5339997,Culvert,Box Culvert,777.8672005609716
Z7504,9.19,LRP010,23.234583,82.4602778,KmPost,Information not clear,715.0168060263285
Z7606,1.574,LRP002a,27.7861386,89.5369163,CrossRoad,"N709, Khulna city bypass",556.2279130267049
Z8056,4.999,LRP005a,27.6456663,90.3049444,Culvert,Box Culvert,556.1138468546123
Z7552,17.259,LRP019b,27.8698882,89.0624444,Culvert,Box Culvert,555.9282982968606
Z7618,8.87,LRP008c,27.4737216,89.1556111,Culvert,Box Culvert,555.8634382961494
Z7618,9.399,LRP009c,27.4688882,89.15625,Culvert,Box Culvert,555.7923958575155
Z7045,17.227,LRP017a,27.9441108,89.7906941,Culvert,Culvert,555.7398896131542
Z7618,6.799,LRP006b,27.4919441,89.1595556,Culvert,Box Culvert,555.3754148825989
Z6813,59.95,LRPE,20.8346941,88.5745827,Others,"End at Nimatpur Bazar Tin Matha more & connect with Z 6852 Niamatpur, Naogaon.",444.73337166142176
Z3709,18.93,LRP019,21.0521944,90.6911941,KmPost,Km post missing,444.2453259997666
Z6031,15.0,LRP015,24.1105,85.3278049,KmPost,Km Post Missing,405.5345792308408
Z5010,23.121,LRP023b,22.6576667,89.3712493,Bridge,End of Bridge (R.C.C),333.68052988501006
Z5058,8.0,LRP008,27.2877774,89.6474719,KmPost,km post missing,333.62184120272696
Z4019,11.0,LRP011,21.5629722,89.9287771,KmPost,Km post missing,333.6187577486923
N2,41.306,LRP042a,26.9698327,90.724416,Culvert,Box culvert,333.3006212986361
Z1084,49.0,LRP049,25.5584722,91.6586389,KmPost,Km post missing,333.1523539834482
N2,112.366,LRP113b,27.1269438,91.3191104,Bridge,Bridge end,333.093676420658
Z7603,17.981,LRP018,25.5962774,89.1644722,KmPost,Asasuni 6 km,333.0936319426875
Z5074,0.0,LRPS,22.4262493,89.3102222,Others,"Start at Jamtala Bazar from N5,Pirganj,Rangpur.",332.63661582901005
N5,525.033,LRP523,23.6245827,88.4121667,KmPost,Banglabandha  1 km,332.62424479884237
N2,227.793,LRP229,22.8777493,91.8755549,KmPost,Km post broken,222.38368197068849
Z8602,4.012,LRP004a,25.2505,90.387083,Bridge,Start Of Baily Bridge,222.38059075172796
